target,platform,amount
0x08e179Cf6F2Ca5dff67E93CdfBE2a29B2d8A27F7,aura,0
0x08e179Cf6F2Ca5dff67E93CdfBE2a29B2d8A27F7,balancer,0
0xC859BF9d7B8C557bBd229565124c2C09269F3aEF,aura,0
0xC859BF9d7B8C557bBd229565124c2C09269F3aEF,balancer,0
0xF6A7ad46b00300344C7d4739C0518db70e722DC4,aura,0
0xF6A7ad46b00300344C7d4739C0518db70e722DC4,balancer,0
0x94981eB72dB7EBcAE91ABd5A810f34B1DBf21108,aura,0
0x94981eB72dB7EBcAE91ABd5A810f34B1DBf21108,balancer,0
0x00b9bcd17cB049739D25FD7f826caA2E23b05620,aura,1659.57
0x00b9bcd17cB049739D25FD7f826caA2E23b05620,balancer,1615.46
0xb6d101874B975083C76598542946Fe047f059066,aura,1660.75
0xb6d101874B975083C76598542946Fe047f059066,balancer,1616.61
0x56c0626E6E3931af90EbB679A321225180d4b32B,aura,3151.47
0x56c0626E6E3931af90EbB679A321225180d4b32B,balancer,3067.73
0xBb1a15dfd849bc5a6F33C002999c8953aFA626Ad,aura,0.00
0xBb1a15dfd849bc5a6F33C002999c8953aFA626Ad,balancer,897.75
0x8135d6abfd42707a87a7b94c5cfa3529f9b432ad,aura,19225.54
0x8135d6abfd42707a87a7b94c5cfa3529f9b432ad,balancer,18714.66
0x49f530b45Ae792CDF5Cbd5D25C5a9b9e59C6c3B8,aura,0.00
0x49f530b45Ae792CDF5Cbd5D25C5a9b9e59C6c3B8,balancer,963.88
0x671eD21480acf63b0AB7297b901505F5BccAfa9b,aura,1129.06
0x671eD21480acf63b0AB7297b901505F5BccAfa9b,balancer,1099.05
0x25DDcad849de576c2A6c124984cE59e62739156D,aura,0
0x25DDcad849de576c2A6c124984cE59e62739156D,balancer,0
0xB66E8D615F8109cA52D47D9cB65Fc4edcF9c1342,aura,2603.81
0xB66E8D615F8109cA52D47D9cB65Fc4edcF9c1342,balancer,2534.62
0x4e15b9184553740f5C822bd3d6169029D302e63e,aura,0
0x4e15b9184553740f5C822bd3d6169029D302e63e,balancer,0
0xa8Bb331a84032b156E5c670152A5Bd48f5DeC784,aura,0
0xa8Bb331a84032b156E5c670152A5Bd48f5DeC784,balancer,0
0x62A82FE26E21a8807599374CaC8024fae342eF83,aura,0
0x62A82FE26E21a8807599374CaC8024fae342eF83,balancer,0
0xBE0FC6A0cc4eeeB168dfbDA75523c43dFE7D1F9C,aura,0
0xBE0FC6A0cc4eeeB168dfbDA75523c43dFE7D1F9C,balancer,0
0xD103Dd49B8051A09B399A52E9A8aB629392dE2fb,aura,3932.72
0xD103Dd49B8051A09B399A52E9A8aB629392dE2fb,balancer,3828.21
0x82bcaD0C8F51D88ec339141F0d8953Bc25cc3d8c,aura,1691.77
0x82bcaD0C8F51D88ec339141F0d8953Bc25cc3d8c,balancer,1646.82
0x9965713498c74aee49cEf80B2195461F188F24f8,aura,4469.54
0x9965713498c74aee49cEf80B2195461F188F24f8,balancer,4350.76
0xefF145872582721e1b33931d61c3fE9C1ca66690,aura,0.00
0xefF145872582721e1b33931d61c3fE9C1ca66690,balancer,1181.87
0xd75026F8723b94d9a360A282080492d905c6A558,aura,0.00
0xd75026F8723b94d9a360A282080492d905c6A558,balancer,668.38
0xe9B2CB6836Be07357bCb8144F398730d5EC268E9,aura,0
0xe9B2CB6836Be07357bCb8144F398730d5EC268E9,balancer,0
0x1e916950A659Da9813EE34479BFf04C732E03deb,aura,3821.57
0x1e916950A659Da9813EE34479BFf04C732E03deb,balancer,3720.02
0xa86e8e8CfAe8C9847fA9381d4631c13c7b3466bd,aura,1529.55
0xa86e8e8CfAe8C9847fA9381d4631c13c7b3466bd,balancer,1488.90
0x956074628A64a316086f7125074a8A52d3306321,aura,2578.91
0x956074628A64a316086f7125074a8A52d3306321,balancer,2510.38
0xB95397A17ACbb5824535ebE69Cd9DCF8fA7aFC50,aura,0
0xB95397A17ACbb5824535ebE69Cd9DCF8fA7aFC50,balancer,0
0xf8C85bd74FeE26831336B51A90587145391a27Ba,aura,5845.39
0xf8C85bd74FeE26831336B51A90587145391a27Ba,balancer,5690.06
0x255912af1bA318527eDC69b4D56152d8c133288E,aura,0
0x255912af1bA318527eDC69b4D56152d8c133288E,balancer,0
0x42a3290a65CA16Adaf161c6FfAfDBE0913A169F4,aura,0
0x42a3290a65CA16Adaf161c6FfAfDBE0913A169F4,balancer,0
0xF7d515DC47d5BD57786494628ed766d6bF31cd39,aura,0
0xF7d515DC47d5BD57786494628ed766d6bF31cd39,balancer,0
0x54f220a891f468629027C3Cc8A58722D4F576402,aura,0
0x54f220a891f468629027C3Cc8A58722D4F576402,balancer,0
0xce99399fb4De36056A6831b159572E271360ea40,aura,0
0xce99399fb4De36056A6831b159572E271360ea40,balancer,0
0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f,payment,77744.47
